,Commune,Hab. par km²
0,Anvers**,2671
1,Gand,1709
2,Charleroi,1985
3,Ville de Bruxelles,5948
4,Liège,2821
5,Schaerbeek,16507
6,Anderlecht,7068
7,Bruges,850
8,Namur,649
9,Louvain,1809
10,Molenbeek-Saint-Jean,16340
11,Mons,653
12,Alost,1157
13,Hasselt**,655
14,Malines,1358
15,Ixelles,13928
16,Beveren-Kruibeke-Zwijndrecht**,424
17,Uccle,3796
18,Saint-Nicolas,972
19,La Louvière,1258
20,Courtrai,992
21,Ostende,1773
22,Tournai,318
23,Genk,775
24,Roulers,1097
25,Seraing,1823
26,Woluwe-Saint-Lambert,8336
27,Mouscron,1477
28,Forest,9228
29,Verviers,1689
30,Jette,10425
31,Lokeren**,474
32,Etterbeek,15702
33,Saint-Gilles,19483
34,Beringen,615
35,Vilvorde,2200
36,Turnhout,834
37,Termonde,835
38,Deinze*,355
39,Evere,8835
40,Dilbeek,1082
41,Heist-op-den-Berg,513
42,Tongres-Looz**,314
43,Bilzen-Hoeselt**,404
44,Hal,947
45,Woluwe-Saint-Pierre,4762
46,Geel,384
47,Saint-Trond,387
48,Herstal,1747
49,Braine-l'Alleud,773
50,Ninove,552
51,Maasmechelen,523
52,Waregem,899
53,Grimbergen,1031
54,Mol,336
55,Brasschaat,997
56,Lierre,766
57,Merelbeke-Melle**,711
58,Evergem,489
59,Zaventem,1323
60,Tirlemont,503
61,Leeuw-Saint-Pierre,898
62,Asse,712
63,Châtelet,1301
64,Wavre,844
65,Ypres,270
66,Auderghem,3941
67,Heusden-Zolder,656
68,Grammont,437
69,Lommel,341
70,Schoten,1174
71,Pelt*,411
72,Menin,1038
73,Binche,550
74,Audenarde,474
75,Knokke-Heist,528
76,Wevelgem,815
77,Tielt**,323
78,Ottignies-Louvain-la-Neuve,948
79,Courcelles,704
80,Arlon,263
81,Tamise,780
82,Aerschot,494
83,Lochristi**,325
84,Houthalen-Helchteren,395
85,Brecht,335
86,Waterloo,1435
87,Tessenderlo-Ham**,359
88,Ath,235
89,Harelbeke,1017
90,Aalter*,249
91,Iseghem,1140
92,Nivelles,478
93,Soignies,261
94,Ans,1241
95,Herentals,602
96,Sambreville,835
97,Tubize,866
98,Willebroeck,1032
99,Andenne,327
100,Zottegem,489
101,Kapellen,746
102,Renaix,788
103,Lievegem*,337
104,Flémalle,738
105,Wetteren,728
106,Puers-Saint-Amand*,549
107,Saint-Josse-ten-Noode,23185
108,Mortsel,3417
109,Beersel,872
110,Gembloux,275
111,Lanaken,447
112,Overijse,577
113,Maaseik,335
114,Berchem-Sainte-Agathe,8741
115,Zwevegem,405
116,Oupeye,713
117,Westerlo,462
118,Ganshoren,10477
119,Hamme,630
120,Watermael-Boitsfort,1950
121,Pajottegem**,210
122,Diest,425
123,Maldeghem,259
124,Saint-Nicolas,3544
125,Oostkamp,303
126,Manage,1241
127,Montaigu-Zichem,469
128,Oudsbergen*,205
129,Saint-Ghislain,336
130,Nylen,605
131,Balen,322
132,Zedelghem,387
133,Braine-le-Comte,276
134,Zemst,541
135,Nazareth-La Pinte**,440
136,Grâce-Hollogne,681
137,Rixensart,1315
138,Tervueren,686
139,Edegem,2639
140,Herent,703
141,Fleurus,385
142,Koekelberg,19193
143,Zoersel,583
144,Eeklo,736
145,Hoogstraten,211
146,Bornem,478
147,Zonhoven,551
148,Westwesel,244
149,Wavre-Sainte-Catherine,603
150,Huy,456
151,Kontich,911
152,Frameries,831
153,Coxyde,428
154,Zele,646
155,Dilsen-Stokkem,324
156,Cortenbergh,610
157,Denderleeuw,1519
158,Erpe-Mere,611
159,Thourout,463
160,Colfontaine,1509
161,Bastogne**,78
162,Wingene**,208
163,Chaudfontaine,809
164,Blankenberghe,1081
165,Schilde,563
166,Meise,579
167,Boussu,1010
168,Saint-Gilles-Waes,363
169,Eupen,209
170,Lebbeke,735
171,Poperinge,165
172,Middelkerke,251
173,Ranst,453
174,Kalmthout,331
175,Kasterlee,272
176,Essen,413
177,Diepenbeek,473
178,Stekene,433
179,Boom,2633
180,Londerzeel,531
181,Haaltert,636
182,Lede,646
183,Jemeppe-sur-Sambre,410
184,Wervicq,439
185,Morlanwelz,941
186,Destelbergen,715
187,Quaregnon,1691
188,Herzele,395
189,Putte,538
190,Stabroek,879
191,Lessines,258
192,Rhode-Saint-Genèse,822
193,Beerse,498
194,Walcourt,149
195,Comines-Warneton,300
196,Bredene,1276
197,Wemmel,2073
198,Visé,655
199,Fontaine-l'Évêque,632
200,Duffel,799
201,Merchtem,489
202,Marche-en-Famenne,147
203,Herve,314
204,Aubange,387
205,Rotselaar,475
206,Pont-à-Celles,315
207,Soumagne,638
208,Péruwelz,284
209,Dixmude,114
210,Ciney,116
211,Hannut,198
212,Lille,286
213,Brée,261
214,Riemst,291
215,Éghezée,163
216,Laakdal,395
217,Bourg-Léopold,735
218,Peer,190
219,Ternat,671
220,Machelen,1441
221,Dour,493
222,Landen,308
223,Fléron,1197
224,Beernem,225
225,Malle,312
226,Zulte,491
227,Genappe,178
228,Kruisem*,223
229,Rumst,771
230,Haacht,505
231,Ravels,163
232,Waremme,501
233,Berlare,405
234,Bonheiden,529
235,Tremelo,704
236,Lummen,285
237,Dison,1092
238,Anzegem,358
239,Sprimont,203
240,Lubbeek,334
241,Brakel,265
242,Buggenhout,583
243,Jodoigne,202
244,Aartselaar,1351
245,Thuin,194
246,Opwijk,746
247,Chapelle-lez-Herlaimont,815
248,Herselt,283
249,Jabbeke,275
250,Vieux-Turnhout,379
251,Wezembeek-Oppem,2149
252,Assenede,167
253,Amay,525
254,Ichtegem,317
255,Enghien,368
256,Hamont-Achel,332
257,Beloeil,229
258,Leuze-en-Hainaut,191
259,Lasne,298
260,Kuurne,1399
261,Grez-Doiceau,253
262,Oosterzele,323
263,Liedekerke,1378
264,Wanze,318
265,Kraainem,2391
266,Couvin,67
267,Boechout,668
268,Ham-sur-Heure-Nalinnes,302
269,Bocholt,232
270,Zelzate,995
271,Affligem,762
272,Mettet,116
273,Blégny,517
274,Zandhoven,335
275,Arendonk,243
276,Wommelgem,1029
277,Boortmeerbeek,711
278,Dinant,133
279,Gavere,421
280,Keerbergen,717
281,Hechtel-Eksel,169
282,Malmedy,129
283,Aywaille,161
284,Gerpinnes,270
285,Herck-la-Ville,298
286,Esneux,376
287,Olen,555
288,Kortemark,231
289,Anderlues,745
290,Le Coq,276
291,Rochefort,76
292,Zonnebeke,187
293,Deerlijk,747
294,Steenokkerzeel,536
295,Rijkevorsel,268
296,Furnes,129
297,Laarne,385
298,Kampenhout,372
299,Kinrooi,226
300,Hemiksem,2262
301,Profondeville,245
302,Gistel,286
303,Frasnes-lez-Anvaing,108
304,Berlaar,492
305,Theux,144
306,Wichelen,519
307,Beyne-Heusay,1649
308,Libramont-Chevigny,67
309,Roosdaal,546
310,Alken,422
311,Bernissart,271
312,Retie,245
313,Chaumont-Gistoux,245
314,Vosselaar,998
315,Staden,249
316,Hoeilaart,567
317,Seneffe,182
318,Grobbendonk,409
319,Tielt-Winge,260
320,Écaussinnes,332
321,Ingelmunster,702
322,Durbuy,73
323,Oud-Heverlee,368
324,Moorslede,324
325,Nieuport,344
326,Farciennes,1099
327,Florennes,85
328,Virton,119
329,La Calamine,629
330,Waesmunster,350
331,Damme,124
332,Raeren,153
333,Rebecq,245
334,Villers-la-Ville,231
335,La Panne,414
336,Aiseau-Presles,490
337,Niel,2050
338,Jurbise,187
339,Court-Saint-Étienne,404
340,Plombières,203
341,Estaimpuis,335
342,Hautem-Saint-Liévin,395
343,Braine-le-Château,468
344,Begijnendijk,601
345,Hulshout,610
346,Wijnegem,1343
347,Bierbeek,270
348,Houthulst,187
349,Welkenraedt,423
350,Fosses-la-Ville,165
351,Avelgem,470
352,Meerhout,285
353,Bertem,342
354,Hooglede,269
355,Holsbeek,263
356,Montigny-le-Tilleul,666
357,Wielsbeke,463
358,Huldenberg,252
359,Saint-Vith,68
360,Erquelinnes,225
361,Neupré,315
362,Oudenburg,279
363,Dessel,360
364,Spa,246
365,Ledeghem,394
366,Juprelle,274
367,Perwez,190
368,Kapelle-op-den-Bos,631
369,Chimay,49
370,Les Bons Villers,223
371,Halen,261
372,Philippeville,61
373,Beauraing,54
374,Lennik,304
375,Herenthout,400
376,Ardoye,268
377,La Bruyère,176
378,Awans,343
379,Lichtervelde,356
380,Pepinster,373
381,Yvoir,160
382,Orp-Jauche,179
383,Bassenge,236
384,Bertrix,65
385,Merksplas,199
386,Koekelare,224
387,Jalhay,82
388,Léau,186
389,Gingelom,155
390,Habay,84
391,Dentergem,334
392,Le Rœulx,201
393,Boutersem,771
394,Schelle,1100
395,Messancy,162
396,Lint,1505
397,Silly,124
398,Mont-Saint-Guibert,449
399,Hove,1296
400,Sombreffe,234
401,Zwalin,246
402,Neufchâteau,72
403,As,373
404,Fernelmont,125
405,Laethem-Saint-Martin,568
406,Quévy,125
407,Langemark-Poelkapelle,153
408,Brunehaut,174
409,Floreffe,207
410,Oostrozebeke,482
411,Trooz,332
412,Vorselaar,291
413,Heuvelland,84
414,Estinnes,109
415,Kortenaken,161
416,Vielsalm,56
417,Chastre,245
418,Dalhem,214
419,Antoing,243
420,Walhain,200
421,Heers,143
422,Waimes,78
423,La Hulpe,485
424,Wellen,279
425,Gesves,115
426,Hamois,98
427,Zutendaal,230
428,Assesse,93
429,Linter,199
430,Nieuwerkerken,324
431,Stavelot,85
432,Beauvechain,188
433,Saint-Georges-sur-Meuse,345
434,Chièvres,151
435,Beaumont,76
436,Anhée,108
437,Saint-Laurent,94
438,Ittre,200
439,Pittem,200
440,Kluisbergen,225
441,Lierde,261
442,Hoegaarden,201
443,Quiévrain,320
444,Villers-le-Bouillet,208
445,Hensies,258
446,Bekkevoort,182
447,Ramillies,137
448,Kaprijke,198
449,Braives,149
450,Wortegem-Petegem,154
451,Markedal,137
452,Engis,227
453,Vaux-sur-Sûre,46
454,Geetbets,176
455,Hastière,109
456,Somme-Leuze,64
457,Lontzen,211
458,Étalle,76
459,Remicourt,263
460,Ellezelles,132
461,Pecq,180
462,Lobbes,185
463,Drogenbos,2378
464,Lendelede,443
465,Léglise,34
466,Attert,82
467,Florenville,39
468,Nandrin,159
469,Nassogne,51
470,Celles,85
471,Hotton,100
472,Saint-Hubert,51
473,Incourt,146
474,Limbourg,229
475,Butgenbach,58
476,Viroinval,47
477,Marchin,186
478,Amblève,45
479,Héron,146
480,Thimister-Clermont,195
481,Bullange,37
482,Paliseul,50
483,Gouvy,33
484,Havelange,52
485,Glabbeek,213
486,Bouillon,36
487,Rumes,223
488,Libin,38
489,Comblain-au-Pont,235
490,Chiny,47
491,Houffalize,32
492,Momignies,61
493,Ohey,92
494,Houyet,42
495,Honnelles,117
496,Ferrières,90
497,Alveringem,62
498,Cerfontaine,60
499,Clavier,62
500,Sivry-Rance,66
501,Gedinne,31
502,Linkebeek,1116
503,Musson,132
504,Lens,93
505,Tintigny,56
506,Pepingen,128
507,Baelen,52
508,Fourons,87
509,Verlaine,179
510,Aubel,226
511,Anthisnes,113
512,Modave,104
513,Merbes-le-Château,137
514,Olne,258
515,Faimes,145
516,La Roche-en-Ardenne,28
517,Froidchapelle,47
518,Oreye,207
519,Burg-Reuland,36
520,Mont-de-l'Enclus,143
521,Brugelette,135
522,Hélécine,227
523,Hamoir,136
524,Saint-Léger,103
525,Manhay,31
526,Lierneux,39
527,Vleteren,93
528,Geer,151
529,Crisnée,209
530,Bièvre,32
531,Flobecq,148
532,Fexhe-le-Haut-Clocher,176
533,Lincent,229
534,Érezée,42
535,Berloz,230
536,Burdinne,101
537,Onhaye,49
538,Lo-Reninge,51
539,Stoumont,29
540,Wellin,46
541,Wasseiges,128
542,Donceel,133
543,Baerle-Duc,405
544,Doische,35
545,Tenneville,31
546,Meix-devant-Virton,51
547,Ouffet,69
548,Tinlot,75
549,Sainte-Ode,28
550,Rendeux,39
551,Zuyenkerque,55
552,Trois-Ponts,37
553,Tellin,45
554,Vresse-sur-Semois,24
555,Fauvillers,33
556,Biévène,118
557,Rouvroy,76
558,Martelange,69
559,Espierres-Helchin,191
560,Horebeke,179
561,Herbeumont,30
562,Daverdisse,25
563,Messines,299
564,Herstappe,56
